2021-09-19 17:19:55,323 INFO  Logger.cs: 70 - 
2021-09-19 21:46:12,917 INFO  LinkNode.cs: 35 - Building node leg_base_link
2021-09-19 21:46:12,918 INFO  LinkNode.cs: 35 - Building node leg_steer_link
2021-09-19 21:46:12,918 INFO  LinkNode.cs: 35 - Building node leg_body_link
2021-09-19 21:46:12,918 INFO  LinkNode.cs: 35 - Building node knee_link
2021-09-19 21:46:12,918 INFO  LinkNode.cs: 35 - Building node wheel_steer_link
2021-09-19 21:46:12,918 INFO  LinkNode.cs: 35 - Building node wheel_link
2021-09-19 21:46:12,919 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for leg_base_link from C:\Users\理蝾韁Documents\SPIDER WHEEL\Leg.SLDASM
2021-09-19 21:46:12,919 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???
B a s e - 1 @ L e g             #   
2021-09-19 21:46:12,919 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\理蝾韁Documents\SPIDER WHEEL\Base.SLDPRT
2021-09-19 21:46:12,919 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link leg_base_link
2021-09-19 21:46:12,919 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for leg_steer_link from C:\Users\理蝾韁Documents\SPIDER WHEEL\Leg.SLDASM
2021-09-19 21:46:12,920 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???B a s e R o t a t o r - 1 @ L e g                 
2021-09-19 21:46:12,920 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\理蝾韁Documents\SPIDER WHEEL\BaseRotator.SLDPRT
2021-09-19 21:46:12,920 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???S t e e r - 2 @ L e g                
2021-09-19 21:46:12,920 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\理蝾韁Documents\SPIDER WHEEL\Steer.SLDPRT
2021-09-19 21:46:12,920 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link leg_steer_link
2021-09-19 21:46:12,921 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for leg_body_link from C:\Users\理蝾韁Documents\SPIDER WHEEL\Leg.SLDASM
2021-09-19 21:46:12,921 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???	L e g - 1 @ L e g                
2021-09-19 21:46:12,921 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\理蝾韁Documents\SPIDER WHEEL\Leg.SLDPRT
2021-09-19 21:46:12,921 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link leg_body_link
2021-09-19 21:46:12,921 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for knee_link from C:\Users\理蝾韁Documents\SPIDER WHEEL\Leg.SLDASM
2021-09-19 21:46:12,921 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???S t e e r - 1 @ L e g                
2021-09-19 21:46:12,921 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\理蝾韁Documents\SPIDER WHEEL\Steer.SLDPRT
2021-09-19 21:46:12,921 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link knee_link
2021-09-19 21:46:12,921 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for wheel_steer_link from C:\Users\理蝾韁Documents\SPIDER WHEEL\Leg.SLDASM
2021-09-19 21:46:12,921 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???W h e e l H o l d e r - 1 @ L e g                
2021-09-19 21:46:12,921 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\理蝾韁Documents\SPIDER WHEEL\WheelHolder.SLDPRT
2021-09-19 21:46:12,921 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link wheel_steer_link
2021-09-19 21:46:12,921 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for wheel_link from C:\Users\理蝾韁Documents\SPIDER WHEEL\Leg.SLDASM
2021-09-19 21:46:12,921 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???W h e e l - 2 @ L e g             k   
2021-09-19 21:46:12,921 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\理蝾韁Documents\SPIDER WHEEL\Wheel.SLDPRT
2021-09-19 21:46:12,921 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link wheel_link
2021-09-19 21:46:12,932 INFO  SwAddin.cs: 344 - Showing property manager
2021-09-19 21:46:17,202 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-09-19 21:46:20,808 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2021-09-19 21:46:20,808 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
